state,organ,age,total,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
AR,Kidney,1-5 Years,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
AR,Kidney,6-10 Years,55,1,7,1,1,0,0,1,0,0,0,0,2,2,2,0,1,1,2,1,2,2,0,5
AR,Kidney,11-17 Years,239,7,7,13,4,4,3,6,5,3,4,7,4,5,10,4,8,11,9,6,6,7,5,14
AR,Kidney,18-34 Years,"1,054",32,42,48,26,41,32,31,35,49,41,36,26,31,35,43,33,23,16,32,18,14,25,25
AR,Kidney,35-49 Years,805,27,55,31,28,24,22,17,21,24,22,21,35,24,32,27,36,25,22,8,7,7,23,35
AR,Kidney,50-64 Years,421,27,45,17,9,6,8,3,10,8,16,18,16,9,17,25,16,15,8,13,6,7,9,11
AR,Kidney,65 +,27,2,2,0,0,0,0,0,0,2,1,3,2,0,1,0,1,4,0,0,0,0,1,1
AR,Liver,All,463,23,43,37,33,42,30,31,36,19,16,28,31,28,26,25,15,0,0,0,0,0,0,0
AR,Liver,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR,Liver,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR,Liver,6-10 Years,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR,Liver,11-17 Years,27,2,2,7,2,2,4,2,1,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0
AR,Liver,18-34 Years,193,5,20,13,13,21,10,16,14,10,8,13,10,16,8,10,6,0,0,0,0,0,0,0
AR,Liver,35-49 Years,136,8,13,12,14,10,9,8,17,8,4,4,11,4,4,6,4,0,0,0,0,0,0,0
AR,Liver,50-64 Years,82,7,5,5,4,3,3,4,4,1,3,6,8,6,12,8,3,0,0,0,0,0,0,0
AR,Liver,65 +,15,1,2,0,0,1,2,1,0,0,0,3,2,2,0,1,0,0,0,0,0,0,0,0
AZ,Kidney,All,"10,186",425,726,638,627,609,502,432,467,377,431,356,386,349,353,309,295,278,236,248,231,180,195,182
AZ,Kidney,< 1 Year,17,0,2,0,1,3,1,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
AZ,Kidney,1-5 Years,123,9,11,12,7,5,5,13,9,3,10,5,3,11,4,0,2,1,0,0,0,2,0,0
AZ,Kidney,6-10 Years,152,1,9,8,9,7,6,1,3,2,8,4,10,6,2,3,1,2,0,2,4,0,1,7
AZ,Kidney,11-17 Years,477,14,16,21,26,10,10,9,16,10,12,7,9,13,12,16,22,16,9,7,8,2,5,15
AZ,Kidney,18-34 Years,"2,444",131,173,153,168,156,117,92,97,79,63,65,67,48,60,52,60,43,30,34,12,7,45,79
AZ,Kidney,35-49 Years,"2,038",108,189,143,128,160,114,114,89,79,84,64,54,45,61,49,35,32,31,16,19,2,26,53
AZ,Kidney,50-64 Years,"1,492",84,166,140,144,137,105,54,86,54,60,29,39,60,38,27,25,26,21,19,5,14,10,22
AZ,Kidney,65 +,255,8,16,18,23,31,23,17,31,10,17,11,3,10,11,2,7,6,2,0,1,0,1,4
AZ,Liver,All,"3,276",197,332,289,248,236,142,135,152,133,145,126,115,135,115,93,110,80,71,66,60,54,37,25
AZ,Liver,< 1 Year,24,1,2,1,2,0,0,0,1,1,3,1,3,2,0,0,0,0,0,0,2,1,0,0
AZ,Liver,1-5 Years,50,1,1,4,1,1,1,1,2,0,3,1,3,8,0,1,0,0,0,0,2,0,0,1
AZ,Liver,6-10 Years,29,1,3,1,2,0,0,2,1,0,2,0,2,2,0,0,0,0,0,1,0,0,0,3
AZ,Liver,11-17 Years,173,9,7,8,11,5,6,5,12,3,7,3,5,7,4,8,11,7,6,2,2,1,3,4
AZ,Liver,18-34 Years,946,43,87,86,54,66,34,42,38,43,44,38,37,34,42,34,43,24,19,22,5,5,8,13
AZ,Liver,35-49 Years,766,56,82,72,57,56,35,42,40,34,38,38,28,38,30,23,20,16,17,6,8,1,5,3
AZ,Liver,50-64 Years,793,69,122,92,93,84,45,30,33,32,31,22,19,29,19,16,13,9,13,7,3,3,3,1
AZ,Liver,65 +,212,16,27,24,28,18,20,9,17,8,8,6,3,5,7,0,6,0,2,1,1,4,2,0
CA,Kidney,All,"57,235","1,711","2,619","2,486","2,281","2,287","2,198","2,039","2,085","2,073","1,998","1,939","1,822","1,926","1,912","1,931","1,814","1,960","1,844","1,697","1,596","1,529","1,382","1,463"
CA,Kidney,< 1 Year,411,8,20,15,13,20,24,36,57,62,36,18,22,12,9,7,3,6,1,2,4,1,5,3
CA,Kidney,1-5 Years,"1,266",26,25,52,36,51,56,54,47,44,73,36,25,37,36,41,28,26,27,25,16,21,41,30
CA,Kidney,6-10 Years,879,10,35,18,21,19,12,26,20,25,24,23,30,24,18,20,23,40,19,24,20,16,31,26
CA,Kidney,11-17 Years,"2,782",43,71,67,71,76,74,72,68,61,97,65,75,68,86,89,67,62,62,71,59,49,67,73
CA,Kidney,18-34 Years,"13,144",486,561,559,560,540,497,451,434,436,377,374,334,405,384,388,322,312,219,235,176,154,228,297
CA,Kidney,35-49 Years,"12,239",379,591,557,512,499,441,394,410,384,389,373,351,338,382,378,369,319,281,242,199,165,287,403
CA,Kidney,50-64 Years,"9,290",346,545,493,413,435,366,365,370,379,384,319,272,316,294,255,209,272,256,178,161,126,219,247
CA,Kidney,65 +,"1,156",38,73,65,56,39,39,49,35,56,35,26,30,38,29,38,44,43,35,21,35,18,17,27
CA,Liver,All,"22,265",678,969,904,875,838,807,756,743,711,739,731,684,717,767,790,790,742,713,717,720,624,619,603
CA,Liver,< 1 Year,324,3,8,10,8,3,11,6,9,11,5,10,15,12,15,4,10,12,10,8,2,8,9,6
CA,Liver,1-5 Years,806,10,16,23,17,26,18,26,20,18,23,23,20,28,25,23,23,26,17,16,16,12,23,24
CA,Liver,6-10 Years,497,1,16,10,7,6,12,8,12,14,13,12,17,10,10,10,11,19,9,19,11,9,16,18
CA,Liver,11-17 Years,"1,822",26,36,43,48,50,40,45,42,44,66,57,45,52,68,53,54,51,48,39,39,28,57,52
CA,Liver,18-34 Years,"6,703",257,303,300,282,286,260,236,257,213,217,239,211,224,221,252,223,176,148,147,121,98,150,170
CA,Liver,35-49 Years,"4,930",151,255,233,201,191,184,179,179,165,183,175,177,178,189,188,176,137,129,106,107,75,140,169
CA,Liver,50-64 Years,"3,999",160,212,193,192,173,172,169,171,187,161,151,150,151,157,141,128,124,109,109,88,65,113,102
CA,Liver,65 +,970,39,71,58,65,40,53,54,32,35,42,27,29,29,37,28,46,36,20,17,24,15,23,23
CO,Kidney,All,"6,905",230,372,361,358,265,245,243,280,252,281,314,260,228,209,243,252,211,198,184,169,185,156,150
CO,Kidney,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO,Kidney,1-5 Years,10,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
CO,Kidney,6-10 Years,74,0,1,3,0,2,5,0,0,0,3,6,0,2,3,0,1,3,0,2,3,1,0,4
CO,Kidney,11-17 Years,488,6,23,16,11,11,5,14,20,5,3,18,18,13,17,12,16,20,17,21,12,4,13,8
CO,Kidney,18-34 Years,"1,750",59,81,93,75,79,76,42,69,63,72,44,60,45,45,50,54,56,43,31,29,24,36,43
CO,Kidney,35-49 Years,"1,426",60,73,66,67,50,37,50,61,50,49,50,40,49,26,42,51,33,31,27,32,15,45,60
CO,Kidney,50-64 Years,796,37,42,30,51,19,22,33,33,23,37,52,28,33,22,27,16,18,25,28,10,9,13,27
CO,Kidney,65 +,70,4,6,1,4,2,0,0,6,8,0,4,6,2,0,1,1,2,2,1,0,2,1,1
CO,Liver,All,"2,858",87,163,135,141,113,117,104,116,101,111,87,105,94,101,97,98,95,83,82,97,86,82,78
CO,Liver,< 1 Year,21,0,0,2,2,2,3,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CO,Liver,1-5 Years,75,0,0,2,4,4,6,4,5,3,3,2,2,1,3,1,2,0,3,1,4,1,2,3
CO,Liver,6-10 Years,48,0,0,0,2,2,3,0,1,0,2,4,1,1,3,0,2,3,0,1,2,1,0,3
CO,Liver,11-17 Years,331,6,13,7,9,4,4,9,7,6,7,12,7,12,15,13,11,17,12,15,13,8,13,9
CO,Liver,18-34 Years,"1,004",32,50,52,46,48,56,38,42,41,55,26,48,33,38,35,26,31,27,24,20,8,22,31
CO,Liver,35-49 Years,612,24,40,29,32,26,19,24,32,27,23,22,17,25,18,17,26,17,15,16,18,9,16,15
CO,Liver,50-64 Years,389,15,27,24,24,11,13,16,19,13,18,18,17,11,13,16,11,12,13,12,5,7,11,10
CO,Liver,65 +,51,1,3,0,3,0,2,2,6,4,0,0,7,2,4,2,1,1,0,0,2,0,2,3
CT,Kidney,All,"4,710",165,243,264,203,207,161,160,151,157,153,177,147,150,128,131,124,122,129,155,139,134,124,128
CT,Kidney,< 1 Year,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,Kidney,1-5 Years,65,0,1,0,0,1,1,1,3,3,0,2,2,2,0,3,2,2,0,0,2,2,2,0
CT,Kidney,6-10 Years,53,0,0,0,1,1,0,0,2,2,5,1,0,2,0,0,0,0,2,0,0,1,3,2
CT,Kidney,11-17 Years,216,5,3,5,4,7,4,3,4,7,3,7,7,6,5,9,13,6,4,7,4,3,4,6
CT,Kidney,18-34 Years,"1,017",36,47,40,35,41,25,28,20,30,19,28,17,30,14,19,25,32,16,21,18,17,25,42
CT,Kidney,35-49 Years,997,40,47,56,31,34,35,33,28,23,31,28,25,28,26,24,23,26,29,28,14,14,20,46
CT,Kidney,50-64 Years,773,42,53,64,33,45,21,25,24,26,27,29,23,26,20,19,19,5,15,22,14,11,12,26
CT,Kidney,65 +,97,5,8,7,8,8,0,4,5,0,4,7,0,4,6,4,1,0,4,3,0,2,0,2
CT,Liver,All,"1,154",24,53,63,49,57,55,48,51,51,50,70,59,61,32,28,28,37,23,32,39,31,33,28
CT,Liver,< 1 Year,5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CT,Liver,1-5 Years,25,0,0,1,1,2,1,1,4,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2
CT,Liver,6-10 Years,12,0,0,1,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0
CT,Liver,11-17 Years,82,0,2,3,1,1,2,2,2,1,3,3,7,2,5,2,2,5,3,4,4,5,0,4
CT,Liver,18-34 Years,361,7,20,19,16,22,15,13,11,16,14,19,18,16,12,8,7,14,3,9,11,4,12,10
CT,Liver,35-49 Years,285,8,14,19,8,10,11,11,12,12,10,14,10,19,10,7,10,8,10,8,9,7,13,5
CT,Liver,50-64 Years,219,6,8,11,9,12,13,13,9,7,12,13,14,13,2,8,7,8,6,10,10,7,4,6
CT,Liver,65 +,55,2,1,4,5,3,2,3,5,1,1,6,1,4,1,3,2,2,1,1,5,2,0,0
DC,Kidney,All,"6,959",270,399,332,318,329,276,191,198,168,177,213,236,187,160,220,221,175,184,178,170,167,203,207
DC,Kidney,< 1 Year,13,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DC,Kidney,1-5 Years,108,3,7,7,6,4,7,2,1,0,3,1,4,1,1,1,1,2,0,1,0,0,2,4
DC,Kidney,6-10 Years,76,0,3,5,4,3,5,1,0,0,3,2,2,0,0,3,0,2,0,1,1,1,0,4
DC,Kidney,11-17 Years,261,4,12,7,4,10,11,7,9,1,14,7,6,6,5,10,7,9,1,2,3,3,6,3
DC,Kidney,18-34 Years,"1,661",53,79,72,79,82,64,40,33,37,33,39,43,49,23,45,51,33,25,10,7,9,38,56
DC,Kidney,35-49 Years,"1,392",51,66,47,48,59,44,29,42,31,33,35,46,34,30,34,38,26,30,11,6,11,44,50
DC,Kidney,50-64 Years,"1,042",57,69,37,47,51,47,46,51,36,32,30,24,11,25,27,31,14,17,6,3,10,23,36
DC,Kidney,65 +,193,8,7,11,9,8,11,6,17,17,2,6,3,8,5,12,4,7,0,1,0,1,4,2
DC,Liver,All,"1,871",75,124,110,125,117,81,102,91,116,100,84,95,86,77,83,62,68,51,51,46,37,31,14
DC,Liver,< 1 Year,102,0,8,5,7,7,5,7,8,7,7,3,6,4,9,12,2,5,0,0,0,0,0,0
DC,Liver,1-5 Years,83,6,5,5,5,5,6,4,1,4,3,8,6,5,4,4,4,7,1,0,0,0,0,0
DC,Liver,6-10 Years,30,1,4,2,3,5,1,1,0,2,1,1,1,0,0,2,0,1,1,0,0,1,1,1
DC,Liver,11-17 Years,118,4,3,6,2,13,4,6,10,1,9,5,6,8,6,10,2,5,4,1,0,3,1,3
DC,Liver,18-34 Years,467,20,25,35,40,37,24,26,18,19,18,21,23,27,11,18,24,19,12,4,6,9,7,4
DC,Liver,35-49 Years,337,22,27,21,21,17,10,18,17,25,15,11,27,14,16,12,10,5,10,4,3,5,14,5
DC,Liver,50-64 Years,386,15,33,25,31,19,13,24,24,33,23,22,16,11,15,18,16,13,17,0,1,3,4,1
DC,Liver,65 +,172,5,9,10,14,7,6,14,11,23,20,11,6,5,8,3,1,11,3,2,0,1,2,0
DE,Kidney,All,455,14,30,36,33,33,28,31,49,36,35,28,17,21,20,2,3,5,4,6,7,5,0,1
DE,Kidney,< 1 Year,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Kidney,1-5 Years,4,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
DE,Kidney,6-10 Years,10,0,0,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
DE,Kidney,11-17 Years,23,1,2,1,0,1,3,3,3,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0
DE,Kidney,18-34 Years,126,7,8,14,12,12,6,10,11,12,9,5,2,3,3,2,2,2,1,0,3,1,0,0
DE,Kidney,35-49 Years,84,4,7,8,7,3,7,4,12,5,4,5,2,4,1,0,0,0,0,0,2,2,0,1
DE,Kidney,50-64 Years,82,0,3,6,3,7,4,7,12,8,10,5,7,6,4,0,0,0,0,0,0,0,0,0
DE,Kidney,65 +,8,0,0,1,0,1,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DE,Liver,All,181,3,6,2,9,5,5,10,10,9,6,10,8,6,8,12,10,14,11,18,11,6,1,0
DE,Liver,< 1 Year,10,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,3,0,0,0,0
DE,Liver,1-5 Years,33,0,2,0,2,1,0,3,1,1,2,1,3,2,2,4,3,1,2,1,2,0,0,0
DE,Liver,6-10 Years,16,0,0,0,0,0,1,0,2,1,0,3,0,0,0,0,0,1,2,3,1,2,0,0
DE,Liver,11-17 Years,19,0,0,0,0,0,0,3,1,0,0,0,1,1,1,2,2,2,2,3,1,0,0,0
DE,Liver,18-34 Years,24,0,3,1,2,0,0,1,3,3,0,2,0,2,2,2,1,1,0,1,0,0,0,0
DE,Liver,35-49 Years,8,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
DE,Liver,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE,Liver,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL,Kidney,All,"26,568","1,060","1,579","1,378","1,151","1,121","1,113",980,949,929,976,994,902,942,906,828,903,835,,,,,,
FL,Kidney,< 1 Year,77,2,4,4,10,13,5,2,2,2,2,3,8,10,2,5,1,0,0,1,0,0,0,0
FL,Kidney,1-5 Years,348,10,8,13,5,17,18,24,14,9,20,15,15,38,17,11,19,4,9,8,8,5,5,7
FL,Kidney,6-10 Years,357,7,2,11,7,6,9,9,18,10,11,5,11,15,15,4,9,14,4,1,10,11,15,20
FL,Kidney,11-17 Years,"1,341",33,26,37,33,38,16,31,33,45,38,33,39,30,45,31,50,44,38,15,31,41,55,49
FL,Kidney,18-34 Years,"6,260",223,328,294,199,246,225,175,142,193,204,218,182,207,197,189,181,184,127,107,107,102,157,182
FL,Kidney,35-49 Years,"5,593",270,334,257,233,193,228,199,175,173,212,172,173,169,200,159,148,133,112,112,120,111,158,183
FL,Kidney,50-64 Years,"4,283",241,336,280,270,215,215,170,145,130,148,176,162,163,104,111,129,104,60,73,88,58,91,107
FL,Kidney,65 +,512,23,42,49,22,20,35,25,15,4,12,14,28,23,19,14,20,10,7,5,13,4,12,19
FL,Liver,All,"13,345",416,647,549,516,525,527,495,446,500,537,526,528,602,599,560,577,582,529,521,566,495,440,382
FL,Liver,< 1 Year,169,2,1,2,1,3,2,5,3,3,6,1,8,9,10,15,14,13,3,13,9,6,5,8
FL,Liver,1-5 Years,333,4,11,9,7,8,14,12,7,9,11,8,15,12,16,15,15,9,12,21,17,17,16,13
FL,Liver,6-10 Years,246,5,3,9,3,5,9,4,4,3,7,5,6,13,16,9,10,12,10,7,10,13,11,15
FL,Liver,11-17 Years,776,14,14,22,23,26,14,18,25,33,23,29,24,34,37,22,32,39,27,16,35,29,30,36
FL,Liver,18-34 Years,"3,198",101,180,151,125,140,131,119,110,151,143,137,118,156,142,126,139,128,95,81,90,71,80,87
FL,Liver,35-49 Years,"2,588",104,135,106,117,93,113,113,89,89,116,114,105,110,122,113,84,117,99,74,79,88,78,64
FL,Liver,50-64 Years,"2,485",95,134,116,125,116,115,87,89,93,104,106,111,131,107,114,114,121,80,84,94,61,69,63
FL,Liver,65 +,"1,048",29,55,42,41,34,39,42,38,26,29,33,53,53,52,55,60,55,42,46,56,38,47,38
GA,Kidney,All,"12,048",396,674,590,465,511,524,464,455,459,462,445,381,351,394,370,343,379,313,328,334,314,273,273
GA,Kidney,< 1 Year,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,Kidney,1-5 Years,126,7,12,7,8,9,12,5,9,6,8,7,5,3,1,1,1,0,1,2,2,4,1,0
GA,Kidney,6-10 Years,221,5,9,6,0,10,7,8,10,6,15,8,6,7,2,7,3,3,9,8,12,7,2,0
GA,Kidney,11-17 Years,767,15,18,25,18,20,25,17,27,28,17,23,14,23,22,27,26,23,28,15,23,18,26,24
GA,Kidney,18-34 Years,"3,183",113,152,133,140,109,111,99,86,110,83,101,86,58,95,94,69,72,84,74,58,60,68,77
GA,Kidney,35-49 Years,"2,757",98,135,116,88,115,98,102,88,93,115,87,82,72,94,74,82,77,45,70,70,54,55,85
GA,Kidney,50-64 Years,"1,604",64,91,76,41,58,75,49,65,68,64,52,53,66,52,52,43,45,32,49,50,51,37,46
GA,Kidney,65 +,169,4,11,8,2,5,4,7,4,5,5,10,11,1,2,6,7,3,6,5,6,5,5,4
GA,Liver,All,"4,747",188,289,301,264,296,253,258,259,223,199,209,197,162,157,154,126,123,91,87,83,89,85,92
GA,Liver,< 1 Year,73,2,4,7,11,13,1,4,3,4,7,5,0,0,0,0,1,1,1,1,0,1,1,1
GA,Liver,1-5 Years,137,4,2,8,5,5,8,4,9,4,6,12,7,3,2,3,4,5,6,4,4,4,1,7
GA,Liver,6-10 Years,108,1,3,1,2,6,6,6,8,4,3,4,6,5,2,3,0,4,4,3,3,4,1,1
GA,Liver,11-17 Years,414,10,11,16,17,17,16,10,20,17,9,9,11,12,18,15,14,11,22,10,14,9,12,15
GA,Liver,18-34 Years,"1,524",60,104,89,81,80,65,69,65,69,63,67,52,53,53,51,40,31,36,31,25,34,36,31
GA,Liver,35-49 Years,"1,138",40,76,75,65,87,70,60,70,59,54,55,55,36,40,37,37,34,11,18,15,17,14,18
GA,Liver,50-64 Years,956,47,62,51,59,70,63,74,58,50,47,45,51,44,36,35,25,26,9,11,8,7,10,14
GA,Liver,65 +,204,6,9,27,12,11,12,23,16,12,9,11,11,6,5,8,3,7,0,3,3,1,0,0
HI,Kidney,All,"1,307",24,41,54,46,49,51,60,44,16,40,45,46,53,42,53,70,41,49,59,45,38,48,34
HI,Kidney,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,Kidney,1-5 Years,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,Kidney,6-10 Years,30,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1
HI,Kidney,11-17 Years,69,0,5,0,2,1,1,2,2,0,1,2,2,1,2,3,3,4,3,2,1,6,2,5
HI,Kidney,18-34 Years,320,8,10,14,15,17,15,20,9,6,12,17,8,6,4,5,10,7,7,7,11,3,7,4
HI,Kidney,35-49 Years,349,9,11,20,17,12,24,14,11,4,14,11,12,14,9,11,12,8,11,9,8,11,8,7
HI,Kidney,50-64 Years,265,4,8,7,6,9,5,13,10,3,5,8,14,15,13,17,9,3,13,14,11,9,22,9
HI,Kidney,65 +,18,0,0,2,2,0,0,1,2,0,0,0,0,2,2,3,1,1,0,0,0,2,0,0
HI,Liver,All,311,10,13,11,17,17,13,15,12,11,16,16,17,13,12,11,14,15,12,11,9,11,9,9
HI,Liver,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,Liver,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,Liver,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,Liver,11-17 Years,26,0,4,0,0,1,2,1,0,0,0,2,2,0,1,1,1,2,1,1,0,1,1,2
HI,Liver,18-34 Years,99,4,2,5,7,8,3,6,4,5,6,8,4,3,3,4,2,5,3,3,2,2,4,0
HI,Liver,35-49 Years,107,4,2,4,7,5,7,6,5,3,10,4,5,7,1,1,6,6,3,4,6,4,1,2
HI,Liver,50-64 Years,72,2,5,2,3,3,1,2,3,3,0,2,6,3,6,4,4,2,5,2,1,3,3,3
HI,Liver,65 +,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
IA,Kidney,All,"4,466",159,218,214,200,179,164,184,197,146,173,161,131,120,111,117,125,116,130,144,123,140,121,118
IA,Kidney,< 1 Year,18,1,1,1,1,1,1,4,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0
IA,Kidney,1-5 Years,137,6,2,6,8,5,6,6,3,4,3,3,3,0,7,1,8,4,12,11,5,7,2,5
IA,Kidney,6-10 Years,92,0,1,0,1,5,2,2,2,2,5,4,4,7,4,3,1,8,1,5,6,2,3,5
IA,Kidney,11-17 Years,251,5,7,5,5,10,9,6,8,2,1,11,4,7,7,8,2,4,8,8,2,4,6,9
IA,Kidney,18-34 Years,954,42,55,49,26,40,37,23,56,29,39,31,21,25,25,17,24,8,19,12,7,5,23,30
IA,Kidney,35-49 Years,986,39,41,45,50,30,26,42,52,36,33,37,22,22,20,36,19,16,15,23,11,6,35,39
IA,Kidney,50-64 Years,823,35,64,60,66,38,43,54,26,23,32,18,22,18,12,12,24,12,10,17,5,8,18,19
IA,Kidney,65 +,112,12,8,10,6,11,2,5,6,3,6,3,3,3,4,2,2,0,0,2,0,0,1,3
IA,Liver,All,941,21,32,29,22,23,23,30,26,32,31,44,34,27,23,22,28,17,37,40,37,49,44,42
IA,Liver,< 1 Year,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IA,Liver,1-5 Years,6,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0
IA,Liver,6-10 Years,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,1
IA,Liver,11-17 Years,104,0,1,2,3,4,3,1,2,0,1,4,4,1,3,1,2,5,4,5,0,4,3,5
IA,Liver,18-34 Years,300,12,16,12,8,11,9,8,13,13,11,12,9,13,11,8,10,4,13,6,5,1,6,14
IA,Liver,35-49 Years,219,4,10,8,9,4,9,9,5,8,6,14,10,4,6,9,8,3,8,7,4,4,9,9
IA,Liver,50-64 Years,178,4,5,6,2,4,2,12,4,8,10,12,6,7,1,3,5,5,5,11,3,7,7,7
IA,Liver,65 +,38,1,0,1,0,0,0,0,2,2,1,2,2,2,2,1,2,0,3,2,0,1,3,3
IL,Kidney,All,"19,352",537,910,798,722,687,523,613,677,646,708,714,741,726,669,795,775,714,704,672,574,589,495,488
IL,Kidney,< 1 Year,77,6,17,3,4,0,0,1,1,0,3,4,2,0,2,2,1,0,1,5,0,2,2,2
IL,Kidney,1-5 Years,291,6,12,12,7,6,4,9,7,9,10,5,10,10,2,10,12,9,9,11,6,4,7,7
IL,Kidney,6-10 Years,250,5,11,2,7,2,4,6,5,5,4,2,3,2,3,5,1,8,9,11,8,10,11,11
